AdultID,Sex,Treatment,Genetic ,Rearing,Day,Age,Timepoint,CORT,Integral,Plate,Mass,Free_Hormone,Per_CBG_Sat,CBG_Conc
3587,M,per,30,11,16,17,Baseline,0.49835,224.53152,6,NA,NA,NA,NA
3587,M,per,30,11,16,17,Stress,16.02287,224.53152,6,NA,NA,NA,NA
3587,M,per,30,11,40,41,Baseline,0.963917316,148.1395657,6,NA,NA,NA,NA
3587,M,per,30,11,40,41,Stress,9.79518,148.1395657,6,NA,NA,NA,NA
3587,M,per,30,11,90,91,Baseline,1.38321,210.967605,6,11.47,NA,NA,NA
3587,M,per,30,11,90,91,Stress,13.93664,210.967605,6,11.47,NA,NA,NA
3588,M,per,26,11,16,16,Baseline,2.40464,765.29346,2,NA,NA,NA,NA
3588,M,per,26,11,16,16,Stress,53.7494,765.29346,2,NA,NA,NA,NA
3588,M,per,26,11,40,40,Baseline,1.41613,235.14321,2,NA,NA,NA,NA
3588,M,per,26,11,40,40,Stress,15.68719,235.14321,2,NA,NA,NA,NA
3588,M,per,26,11,90,90,Baseline,1.158653605,204.4685995,2,12.14,NA,NA,NA
3588,M,per,26,11,90,90,Stress,13.72969,204.4685995,2,12.14,NA,NA,NA
3589,M,per,1,9,16,16,Baseline,1.50114,344.91375,10,11.87,NA,NA,NA
3589,M,per,1,9,16,16,Stress,23.71444,344.91375,10,11.87,NA,NA,NA
3589,M,per,1,9,40,40,Baseline,0.70866,45.940365,10,13.75,NA,NA,NA
3589,M,per,1,9,40,40,Stress,2.53685,45.940365,10,13.75,NA,NA,NA
3589,M,per,1,9,90,90,Baseline,7.826062708,165.1634247,10,15.1,NA,NA,NA
3589,M,per,1,9,90,90,Stress,2.66914,165.1634247,10,15.1,NA,NA,NA
3590,M,per,13,9,16,16,Baseline,0.85538,443.61006,15,11.02,NA,NA,NA
3590,M,per,13,9,16,16,Stress,31.81454,443.61006,15,11.02,NA,NA,NA
3590,M,per,13,9,40,40,Baseline,2.44291,272.92773,15,12.64,NA,NA,NA
3590,M,per,13,9,40,40,Stress,17.23109,272.92773,15,12.64,NA,NA,NA
3590,M,per,13,9,90,90,Baseline,2.71767,292.719645,15,13.82,NA,NA,NA
3590,M,per,13,9,90,90,Stress,18.36134,292.719645,15,13.82,NA,NA,NA
3591,F,cont,9,9,16,16,Baseline,2.87042,365.18325,1,11.82,NA,NA,NA
3591,F,cont,9,9,16,16,Stress,23.54232,365.18325,1,11.82,0.740013252,33.33,201.6071636
3591,F,cont,9,9,40,40,Baseline,1.60397,159.709155,1,13.75,NA,NA,NA
3591,F,cont,9,9,40,40,Stress,9.8699,159.709155,1,13.75,NA,NA,NA
3591,F,cont,9,9,90,90,Baseline,1.083392053,106.6167339,1,14.36,0.019187913,1.279887141,242.7936477
3591,F,cont,9,9,90,90,Stress,6.57339,106.6167339,1,14.36,NA,NA,NA
3592,M,low,9,9,16,16,Baseline,2.00977,134.29794,7,12.35,NA,NA,NA
3592,M,low,9,9,16,16,Stress,7.49161,134.29794,7,12.35,NA,NA,NA
3592,M,low,9,9,40,40,Baseline,1.648368621,85.39280225,7,14.79,NA,NA,NA
3592,M,low,9,9,40,40,Stress,4.31072,85.39280225,7,14.79,NA,NA,NA
3592,M,low,9,9,90,90,Baseline,1.648368621,86.49912725,7,15.56,NA,NA,NA
3592,M,low,9,9,90,90,Stress,4.39267,86.49912725,7,15.56,NA,NA,NA
3593,M,cont,2,22,16,14,Baseline,1.597315607,219.9138475,14,NA,NA,NA,NA
3593,M,cont,2,22,16,14,Stress,14.33764,219.9138475,14,NA,NA,NA,NA
3593,M,cont,2,22,40,40,Baseline,1.20761,125.57427,14,NA,NA,NA,NA
3593,M,cont,2,22,40,40,Stress,7.82583,125.57427,14,NA,NA,NA,NA
3593,M,cont,2,22,90,89,Baseline,2.36865,79.672095,14,14.96,NA,NA,NA
3593,M,cont,2,22,90,89,Stress,3.00662,79.672095,14,14.96,NA,NA,NA
3594,F,per,13,22,16,14,Baseline,1.6452,150.77664,4,NA,0.052373335,3.417792095,137.3892409
3594,F,per,13,22,16,14,Stress,9.15784,150.77664,4,NA,0.232001905,13.55149806,193.3184851
3594,F,per,13,22,40,41,Baseline,1.06731,218.29257,4,NA,NA,NA,NA
3594,F,per,13,22,40,41,Stress,14.86533,218.29257,4,NA,NA,NA,NA
3594,F,per,13,22,90,90,Baseline,0.78868,197.724675,4,16.21,0.015917392,1.064055542,212.4151677
3594,F,per,13,22,90,90,Stress,13.68233,197.724675,4,16.21,NA,NA,NA
3595,F,cont,9,22,16,13,Baseline,4.65102,92.05464756,3,NA,0.132115446,8.195160349,162.1779334
3595,F,cont,9,22,16,13,Stress,1.134282782,92.05464756,3,NA,0.023299202,1.549871211,209.7105976
3595,F,cont,9,22,40,39,Baseline,1.156762782,203.7980409,3,NA,NA,NA,NA
3595,F,cont,9,22,40,39,Stress,13.68233,203.7980409,3,NA,NA,NA,NA
3595,F,cont,9,22,90,91,Baseline,0.78868,27.74253,3,16.27,0.012271487,0.82,275.2963551
3595,F,cont,9,22,90,91,Stress,1.09106,27.74253,3,16.27,NA,NA,NA
3596,F,per,32,6,16,17,Baseline,2.03992,218.37675,5,10.03,0.045532942,2.984723634,195.7193624
3596,F,per,32,6,16,17,Stress,13.68282,218.37675,5,10.03,0.219733726,12.92753813,303.7618136
3596,F,per,32,6,40,41,Baseline,1.094671748,196.9550388,5,13.28,NA,NA,NA
3596,F,per,32,6,40,41,Stress,13.25133,196.9550388,5,13.28,NA,NA,NA
3596,F,per,32,6,90,91,Baseline,1.682483496,149.4981727,5,13.84,0.014733284,0.985679822,491.1248899
3596,F,per,32,6,90,91,Stress,9.01757,149.4981727,5,13.84,NA,NA,NA
3597,F,per,11,6,16,17,Baseline,0.94288,88.452255,1,11.87,0.020706072,1.379755328,195.7193624
3597,F,per,11,6,16,17,Stress,5.39961,88.452255,1,11.87,0.079600396,5.103896855,303.7618136
3597,F,per,11,6,40,41,Baseline,0.74291,107.402505,1,15.1,NA,NA,NA
3597,F,per,11,6,40,41,Stress,7.04774,107.402505,1,15.1,NA,NA,NA
3597,F,per,11,6,90,91,Baseline,1.562124105,61.43259773,1,17.35,0.013669608,0.915169473,491.1248899
3597,F,per,11,6,90,91,Stress,2.6413,61.43259773,1,17.35,NA,NA,NA
3598,F,low,13,6,16,16,Baseline,2.8054,57.0783,9,10.57,0.121061193,7.561309537,105.4755299
3598,F,low,13,6,16,16,Stress,0.7992,57.0783,9,10.57,0.029611321,1.96151954,116.0774664
3598,F,low,13,6,40,40,Baseline,0.62905,81.77907,9,12.95,NA,NA,NA
3598,F,low,13,6,40,40,Stress,5.28887,81.77907,9,12.95,NA,NA,NA
3598,F,low,13,6,90,90,Baseline,10.68705,185.26887,9,13.37,0.197024618,11.74846307,260.8497158
3598,F,low,13,6,90,90,Stress,0.66167,185.26887,9,13.37,NA,NA,NA
3600,F,per,9,1,16,17,Baseline,1.93919,194.031735,12,12.03,0.041509383,2.728171376,203.6161879
3600,F,per,9,1,16,17,Stress,12.0026,194.031735,12,12.03,0.339878635,18.67589564,183.6573745
3600,F,per,9,1,40,41,Baseline,0.35872,392.69847,12,13.62,NA,NA,NA
3600,F,per,9,1,40,41,Stress,28.65034,392.69847,12,13.62,NA,NA,NA
3600,F,per,9,1,90,91,Baseline,1.517187558,109.6407947,12,14,0.030209473,2.000349849,217.3818845
3600,F,per,9,1,90,91,Stress,6.2672,109.6407947,12,14,NA,NA,NA
3601,F,cont,10,1,16,17,Baseline,1.78686,316.466595,7,11.7,0.059850621,3.886781001,131.1376302
3601,F,cont,10,1,16,17,Stress,21.25803,316.466595,7,11.7,0.705415072,32.27831092,187.8825723
3601,F,cont,10,1,40,41,Baseline,1.648368621,183.6798222,7,13.88,NA,NA,NA
3601,F,cont,10,1,40,41,Stress,11.59124,183.6798222,7,13.88,NA,NA,NA
3601,F,cont,10,1,90,91,Baseline,1.648368621,156.7380072,7,13.55,0.044284236,2.91,162.2206614
3601,F,cont,10,1,90,91,Stress,9.59555,156.7380072,7,13.56,NA,NA,NA
3602,M,low,32,1,16,16,Baseline,1.04504,133.19871,2,11,NA,NA,NA
3602,M,low,32,1,16,16,Stress,8.5893,133.19871,2,11,NA,NA,NA
3602,M,low,32,1,40,40,Baseline,2.8466,160.35216,2,13.42,NA,NA,NA
3602,M,low,32,1,40,40,Stress,8.39876,160.35216,2,13.42,NA,NA,NA
3602,M,low,32,1,90,90,Baseline,2.17692,131.63904,2,12.6,NA,NA,NA
3602,M,low,32,1,90,90,Stress,7.09036,131.63904,2,12.6,NA,NA,NA
3603,NA,low,6,1,16,16,Baseline,4.71101,NA,16,11.1,NA,NA,NA
3603,NA,low,6,1,16,NA,Stress,NA,NA,16,NA,NA,NA,NA
3603,NA,low,6,1,40,NA,Baseline,NA,NA,16,NA,NA,NA,NA
3603,NA,low,6,1,40,NA,Stress,NA,NA,16,NA,NA,NA,NA
3603,NA,low,6,1,90,NA,Baseline,NA,NA,16,NA,NA,NA,NA
3603,NA,low,6,1,90,NA,Stress,NA,NA,16,NA,NA,NA,NA
3604,F,per,6,1,16,16,Baseline,8.38063,338.879325,13,11.07,0.165631866,10.06494039,238.6590439
3604,F,per,6,1,16,16,Stress,14.85918,338.879325,13,11.07,0.218495085,12.86403985,331.6620733
3604,F,per,6,1,40,40,Baseline,0.79554,64.65105,13,13.06,NA,NA,NA
3604,F,per,6,1,40,40,Stress,3.81664,64.65105,13,13.06,NA,NA,NA
3604,F,per,6,1,90,90,Baseline,1.102483514,112.774003,13,12.96,0.024261946,1.612880376,195.7683102
3604,F,per,6,1,90,90,Stress,7.00615,112.774003,13,12.96,NA,NA,NA
3606,F,per,31,10,16,17,Baseline,0.79085,85.005105,10,10.38,0.029601364,1.960872906,114.8873041
3606,F,per,31,10,16,17,Stress,5.33008,85.005105,10,10.38,0.515486239,25.83261308,57.55182404
3606,F,per,31,10,40,41,Baseline,0.94743,129.76146,10,12.72,NA,NA,NA
3606,F,per,31,10,40,41,Stress,8.45399,129.76146,10,12.72,NA,NA,NA
3606,F,per,31,10,90,91,Baseline,1.185472708,127.3617147,10,14.62,0.034002057,2.245839519,150.8244721
3606,F,per,31,10,90,91,Stress,7.98529,127.3617147,10,14.62,NA,NA,NA
3607,M,low,13,10,16,16,Baseline,1.82558,216.96909,5,11.43,NA,NA,NA
3607,M,low,13,10,16,16,Stress,13.84052,216.96909,5,11.43,NA,NA,NA
3607,M,low,13,10,40,40,Baseline,0.8408,171.70467,5,12.82,NA,NA,NA
3607,M,low,13,10,40,40,Stress,11.69122,171.70467,5,12.82,NA,NA,NA
3607,M,low,13,10,90,90,Baseline,7.67844,735.26022,5,13.1,NA,NA,NA
3607,M,low,13,10,90,90,Stress,45.07896,735.26022,5,13.1,NA,NA,NA
3608,NA,per,29,10,16,18,Baseline,1.34988,NA,16,NA,NA,NA,NA
3608,NA,per,29,10,16,NA,Stress,NA,NA,16,NA,NA,NA,NA
3608,NA,per,29,10,40,NA,Baseline,NA,NA,16,NA,NA,NA,NA
3608,NA,per,29,10,40,NA,Stress,NA,NA,16,NA,NA,NA,NA
3608,NA,per,29,10,90,NA,Baseline,NA,NA,16,NA,NA,NA,NA
3608,NA,per,29,10,90,NA,Stress,NA,NA,16,NA,NA,NA,NA
3610,F,cont,31,28,16,17,Baseline,7.81663,147.06129,9,NA,0.019232207,1.28,147.4165137
3610,F,cont,31,28,16,17,Stress,1.33977,147.06129,9,NA,0.263717817,15.12,299.9171107
3610,F,cont,31,28,40,40,Baseline,21.32135,479.256468,9,12.02,NA,NA,NA
3610,F,cont,31,28,40,40,Stress,9.441051331,479.256468,9,12.02,NA,NA,NA
3610,F,cont,31,28,90,91,Baseline,13.07334,334.71072,9,13.15,0.265492923,15.21,165.5088194
3610,F,cont,31,28,90,91,Stress,8.81486,334.71072,9,13.15,NA,NA,NA
3611,M,low,28,28,16,16,Baseline,30.39335,587.66766,3,NA,NA,NA,NA
3611,M,low,28,28,16,16,Stress,6.38351,587.66766,3,NA,NA,NA,NA
3611,M,low,28,28,40,39,Baseline,14.86533,267.488145,3,13.45,NA,NA,NA
3611,M,low,28,28,40,39,Stress,1.6452,267.488145,3,13.45,NA,NA,NA
3611,M,low,28,28,90,90,Baseline,7.26057,254.97693,3,14.24,NA,NA,NA
3611,M,low,28,28,90,90,Stress,10.01315,254.97693,3,14.24,NA,NA,NA
3612,F,per,28,29,16,17,Baseline,2.67646,398.416845,11,11.95,0.04021491,2.645343747,290.4747779
3612,F,per,28,29,16,17,Stress,26.24113,398.416845,11,11.95,0.789207176,34.7789829,215.4829253
3612,F,per,28,29,40,41,Baseline,0.45821,290.871465,11,12.81,NA,NA,NA
3612,F,per,28,29,40,41,Stress,20.986,290.871465,11,12.81,NA,NA,NA
3612,F,per,28,29,90,91,Baseline,1.600460872,96.93106439,11,13.61,0.02324874,1.55,297.1541277
3612,F,per,28,29,90,91,Stress,5.22396,96.93106439,11,13.61,NA,NA,NA
3613,M,low,29,29,16,16,Baseline,0.31885,352.202385,6,11.9,NA,NA,NA
3613,M,low,29,29,16,16,Stress,25.69936,352.202385,6,11.9,NA,NA,NA
3613,M,low,29,29,40,40,Baseline,0.31471,180.29676,6,13.58,NA,NA,NA
3613,M,low,29,29,40,40,Stress,12.97067,180.29676,6,13.58,NA,NA,NA
3613,M,low,29,29,90,90,Baseline,1.27933,236.688285,6,13.57,NA,NA,NA
3613,M,low,29,29,90,90,Stress,15.96884,236.688285,6,13.57,NA,NA,NA
3614,F,cont,29,29,16,16,Baseline,1.92492,330.76269,15,12.27,0.056297421,3.664487125,150.0626709
3614,F,cont,29,29,16,16,Stress,22.14826,330.76269,15,12.27,1.77070263,54.47138147,114.0952147
3614,F,cont,29,29,40,40,Baseline,11.68516,400.3887,15,13.69,NA,NA,NA
3614,F,cont,29,29,40,40,Stress,15.37656,400.3887,15,13.69,NA,NA,NA
3614,F,cont,29,29,90,90,Baseline,NA,NA,15,14.73,NA,NA,NA
3614,F,cont,29,29,90,90,Stress,16.19968,NA,15,14.73,0.281373958,15.97468595,290.9036799
3615,F,per,2,29,16,15,Baseline,2.48929,151.52907,14,12.06,0.051487258,3.361912247,212.159341
3615,F,per,2,29,16,15,Stress,8.18191,151.52907,14,12.06,0.327011428,18.09681016,128.6746352
3615,F,per,2,29,40,39,Baseline,0.938017803,67.75725875,14,14.9,NA,NA,NA
3615,F,per,2,29,40,39,Stress,3.87259,67.75725875,14,14.9,NA,NA,NA
3615,F,per,2,29,90,89,Baseline,1.597315607,55.45131252,14,15.61,0.028508238,1.889829756,242.4212657
3615,F,per,2,29,90,89,Stress,2.15523,55.45131252,14,15.61,NA,NA,NA
3616,M,per,4,2,16,17,Baseline,1.67625754,182.6041608,8,12.25,NA,NA,NA
3616,M,per,4,2,16,17,Stress,4.94333,182.6041608,8,12.25,NA,NA,NA
3616,M,per,4,2,40,41,Baseline,1.10796877,30.92615791,8,13.88,NA,NA,NA
3616,M,per,4,2,40,41,Stress,1.05086,30.92615791,8,13.88,NA,NA,NA
3616,M,per,4,2,90,91,Baseline,1.67625754,399.6768708,8,14.3,NA,NA,NA
3616,M,per,4,2,90,91,Stress,10.30315,399.6768708,8,14.3,NA,NA,NA
3617,M,low,4,2,16,16,Baseline,1.70614,353.57259,14,12.05,NA,NA,NA
3617,M,low,4,2,16,16,Stress,24.10528,353.57259,14,12.05,NA,NA,NA
3617,M,low,4,2,40,40,Baseline,0.61753,234.57045,14,14.82,NA,NA,NA
3617,M,low,4,2,40,40,Stress,16.62083,234.57045,14,14.82,NA,NA,NA
3617,M,low,4,2,90,90,Baseline,0.29574,165.701025,14,15.62,NA,NA,NA
3617,M,low,4,2,90,90,Stress,11.91269,165.701025,14,15.62,NA,NA,NA
3618,M,cont,4,2,16,16,Baseline,1.96466,217.248225,16,12.2,NA,NA,NA
3618,M,cont,4,2,16,16,Stress,13.69121,217.248225,16,12.2,NA,NA,NA
3618,M,cont,4,2,40,40,Baseline,0.48656,141.089505,16,13.68,NA,NA,NA
3618,M,cont,4,2,40,40,Stress,9.85639,141.089505,16,13.68,NA,NA,NA
3618,M,cont,4,2,90,90,Baseline,0.86381,98.87451,16,14.54,NA,NA,NA
3618,M,cont,4,2,90,90,Stress,6.26827,98.87451,16,14.54,NA,NA,NA
3619,F,low,15,2,16,15,Baseline,2.90977,229.479555,11,12.08,0.046741001,3.06,272.7713505
3619,F,low,15,2,16,15,Stress,13.4421,229.479555,11,12.08,0.416212799,21.95,174.8440619
3619,F,low,15,2,40,39,Baseline,0.28727,58.66098,11,13.96,NA,NA,NA
3619,F,low,15,2,40,39,Stress,3.99415,58.66098,11,13.96,NA,NA,NA
3619,F,low,15,2,90,89,Baseline,1.83882,59.13819,11,14.32,0.023163748,1.540999622,342.8732885
3619,F,low,15,2,90,89,Stress,2.13316,59.13819,11,14.32,NA,NA,NA
3620,M,per,4,15,16,17,Baseline,1.62594,267.249645,1,11.07,NA,NA,NA
3620,M,per,4,15,16,17,Stress,17.80901,267.249645,1,11.07,NA,NA,NA
3620,M,per,4,15,40,40,Baseline,1.24612,52.934115,1,14.26,NA,NA,NA
3620,M,per,4,15,40,40,Stress,2.39801,52.934115,1,14.26,NA,NA,NA
3620,M,per,4,15,90,90,Baseline,1.100072053,100.4488089,1,15.76,NA,NA,NA
3620,M,per,4,15,90,90,Stress,6.09612,100.4488089,1,15.76,NA,NA,NA
3621,F,low,32,15,16,17,Baseline,0.39705,88.388055,6,11.37,0.00619528,0.416855012,273.4025341
3621,F,low,32,15,16,17,Stress,6.06198,88.388055,6,11.37,0.118160817,7.393549845,235.0255469
3621,F,low,32,15,40,40,Baseline,0.53192,187.949625,6,13.21,NA,NA,NA
3621,F,low,32,15,40,40,Stress,13.27207,187.949625,6,13.21,NA,NA,NA
3621,F,low,32,15,90,90,Baseline,0.97866,129.514005,6,13.74,0.019436493,1.3,216.3912995
3621,F,low,32,15,90,90,Stress,8.39749,129.514005,6,13.74,NA,NA,NA
3622,F,per,10,15,16,16,Baseline,0.37143,195.619185,12,11.47,0.006453224,0.434135689,245.4289878
3622,F,per,10,15,16,16,Stress,14.03634,195.619185,12,11.47,0.252306906,14.56479249,276.3967347
3622,F,per,10,15,40,39,Baseline,0.58011,161.959545,12,15.02,NA,NA,NA
3622,F,per,10,15,40,39,Stress,11.28798,161.959545,12,15.02,NA,NA,NA
3622,F,per,10,15,90,89,Baseline,0.904113779,135.1845174,12,14.85,0.010768805,0.722365866,359.7216164
3622,F,per,10,15,90,89,Stress,8.90864,135.1845174,12,14.85,NA,NA,NA
3623,M,per,32,15,16,16,Baseline,2.4703,199.78293,16,11.81,NA,NA,NA
3623,M,per,32,15,16,16,Stress,11.77948,199.78293,16,11.81,NA,NA,NA
3623,M,per,32,15,40,39,Baseline,0.85106,257.52363,16,13.91,NA,NA,NA
3623,M,per,32,15,40,39,Stress,18.03564,257.52363,16,13.91,NA,NA,NA
3623,M,per,32,15,90,89,Baseline,0.92797,162.37119,16,14.84,NA,NA,NA
3623,M,per,32,15,90,89,Stress,10.89331,162.37119,16,14.84,NA,NA,NA
3624,F,low,10,23,16,16,Baseline,1.276572782,35.3148609,3,12.8,3.661528233,1.51,242.7606553
3624,F,low,10,23,16,16,Stress,1.05566,35.3148609,3,12.8,3.038028648,0.58,525.3053448
3624,F,low,10,23,40,40,Baseline,7.94611,168.773115,3,14.55,NA,NA,NA
3624,F,low,10,23,40,40,Stress,2.7898,168.773115,3,14.55,NA,NA,NA
3624,F,low,10,23,90,90,Baseline,1.54213,293.534625,3,16.37,4.42618955,1.622045138,272.8770886
3624,F,low,10,23,90,90,Stress,19.85848,293.534625,3,16.37,NA,NA,NA
3625,M,cont,10,23,16,16,Baseline,0.62646,743.054895,8,11.95,NA,NA,NA
3625,M,cont,10,23,16,16,Stress,18.50945,743.054895,8,11.95,NA,NA,NA
3625,M,cont,10,23,40,40,Baseline,1.12635877,439.5177879,8,14.22,NA,NA,NA
3625,M,cont,10,23,40,40,Stress,11.14431,439.5177879,8,14.22,NA,NA,NA
3625,M,cont,10,23,90,90,Baseline,1.01035,218.753355,8,14.35,NA,NA,NA
3625,M,cont,10,23,90,90,Stress,5.66326,218.753355,8,14.35,NA,NA,NA
3626,NA,cont,13,23,16,15,Baseline,0.41981,NA,16,12.21,NA,NA,NA
3626,NA,cont,13,23,16,NA,Stress,NA,NA,16,NA,NA,NA,NA
3626,NA,cont,13,23,40,NA,Baseline,NA,NA,16,NA,NA,NA,NA
3626,NA,cont,13,23,40,NA,Stress,NA,NA,16,NA,NA,NA,NA
3626,NA,cont,13,23,90,NA,Baseline,NA,NA,16,NA,NA,NA,NA
3626,NA,cont,13,23,90,NA,Stress,NA,NA,16,NA,NA,NA,NA
3627,M,per,19,19,16,17,Baseline,4.08535,349.727835,15,12.07,NA,NA,NA
3627,M,per,19,19,16,17,Stress,20.91256,349.727835,15,12.07,NA,NA,NA
3627,M,per,19,19,40,41,Baseline,NA,NA,15,13.49,NA,NA,NA
3627,M,per,19,19,40,41,Stress,3.93314,NA,15,13.49,NA,NA,NA
3627,M,per,19,19,90,91,Baseline,3.72723,171.466245,15,12.3,NA,NA,NA
3627,M,per,19,19,90,91,Stress,8.1457,171.466245,15,12.3,NA,NA,NA
3628,F,low,19,19,16,16,Baseline,0.71588,245.84451,7,12.59,0.011229164,0.753013964,272.8770886
3628,F,low,19,19,16,16,Stress,17.33574,245.84451,7,12.59,0.245511459,14.22832966,349.9039268
3628,F,low,19,19,40,40,Baseline,1.648368621,68.60933225,7,14.05,NA,NA,NA
3628,F,low,19,19,40,40,Stress,3.0675,68.60933225,7,14.05,NA,NA,NA
3628,F,low,19,19,90,90,Baseline,1.026144311,111.7424211,7,14.88,0.03217608,2.127799815,224.5242104
3628,F,low,19,19,90,90,Stress,7.02304,111.7424211,7,14.88,NA,NA,NA
3629,M,low,23,19,16,16,Baseline,1.722685415,NA,10,12.61,NA,NA,NA
3629,M,low,23,19,16,16,Stress,NA,NA,10,12.61,NA,NA,NA
3629,M,low,23,19,40,40,Baseline,1.50746,181.13505,10,13.55,NA,NA,NA
3629,M,low,23,19,40,40,Stress,11.57496,181.13505,10,13.55,NA,NA,NA
3629,M,low,23,19,90,90,Baseline,1.722685415,116.4437693,10,13.96,NA,NA,NA
3629,M,low,23,19,90,90,Stress,6.51996,116.4437693,10,13.96,NA,NA,NA
3630,F,cont,23,19,16,16,Baseline,NA,NA,13,12.97,NA,NA,224.5242104
3630,F,cont,23,19,16,16,Stress,22.63318,NA,13,12.97,0.725063579,32.88175388,196.4443851
3630,F,cont,23,19,40,40,Baseline,0.63315,74.20572,13,13.38,NA,NA,NA
3630,F,cont,23,19,40,40,Stress,4.72287,74.20572,13,13.38,NA,NA,NA
3630,F,cont,23,19,90,90,Baseline,1.666527028,181.664186,13,14.06,0.016323784,1.090925938,439.3770338
3630,F,cont,23,19,90,90,Stress,11.41974,181.664186,13,14.06,NA,NA,NA
3631,M,low,13,26,16,16,Baseline,1.28398,156.363195,4,12.63,NA,NA,NA
3631,M,low,13,26,16,16,Stress,10.01315,156.363195,4,12.63,NA,NA,NA
3631,M,low,13,26,40,40,Baseline,1.05566,285.50787,4,14.65,NA,NA,NA
3631,M,low,13,26,40,40,Stress,19.85848,285.50787,4,14.65,NA,NA,NA
3631,M,low,13,26,90,90,Baseline,1.09106,176.82189,4,15.56,NA,NA,NA
