AdultID,EggID,FMass,MMass,Genetic,Order,Rearing,Sex,Treatment,DayM,Mass,DayT,Tarsus,Head,Body
3649,7_3,17.75,15.24,7,3,25,F,per,0,0.7118,0,3.31,6.44,17.90
3649,7_3,17.75,15.24,7,3,25,F,per,2,1.17,2,3.86,NA,NA
3649,7_3,17.75,15.24,7,3,25,F,per,5,3.34,5,7.01,NA,NA
3649,7_3,17.75,15.24,7,3,25,F,per,10,8.99,10,13.51,NA,NA
3649,7_3,17.75,15.24,7,3,25,F,per,16,11.71,30,15.3,NA,NA
3649,7_3,17.75,15.24,7,3,25,F,per,30,13.77,60,15.6,NA,NA
3649,7_3,17.75,15.24,7,3,25,F,per,40,13.57,NA,NA,NA,NA
3649,7_3,17.75,15.24,7,3,25,F,per,60,15.16,NA,NA,NA,NA
3649,7_3,17.75,15.24,7,3,25,F,per,90,13.68,NA,NA,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,0,0.7834,0,3.74,6.88,17.37
3650,7_4,17.75,15.24,7,4,25,M,low,2,1.39,2,4.57,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,5,3.41,5,6.88,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,10,10.14,10,14.60,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,16,12.75,30,16,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,30,14.42,60,16.3,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,40,14.44,NA,NA,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,60,15.03,NA,NA,NA,NA
3650,7_4,17.75,15.24,7,4,25,M,low,90,15.2,NA,NA,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,0,0.8745,0,3.90,7.15,18.94
3651,25_3,17.7,15.67,25,3,25,M,low,2,1.94,2,5.11,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,5,4.4,5,5.39,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,10,11.98,10,17.50,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,16,13.78,30,16.8,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,30,15.59,60,16.8,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,40,15.15,NA,NA,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,60,15.38,NA,NA,NA,NA
3651,25_3,17.7,15.67,25,3,25,M,low,90,16.52,NA,NA,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,0,0.6502,0,NA,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,2,1.25,2,NA,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,5,3.24,5,NA,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,10,8.63,10,NA,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,16,11.95,30,15.2,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,30,14.52,60,15.5,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,40,14.1,NA,NA,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,60,14.67,NA,NA,NA,NA
3652,7_7,17.75,15.24,7,7,25,M,cont,90,14.16,NA,NA,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,0,1.0226,0,4.81,7.27,20.34
3653,25_4,17.7,15.67,25,4,31,M,cont,2,2.01,2,5.23,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,5,4.64,5,9.29,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,10,10.68,10,14.20,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,16,11.97,30,16.7,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,30,14.63,60,16.8,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,40,14.13,NA,NA,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,60,14.44,NA,NA,NA,NA
3653,25_4,17.7,15.67,25,4,31,M,cont,90,14.23,NA,NA,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,0,0.7287,0,3.84,6.73,17.15
3654,31_11,15.12,14.19,31,11,31,M,per,2,0.86,2,4.18,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,5,1.86,5,4.98,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,10,5.78,10,11.75,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,16,10.44,30,15.1,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,30,12.35,60,15.5,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,40,12.78,NA,NA,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,60,12.78,NA,NA,NA,NA
3654,31_11,15.12,14.19,31,11,31,M,per,90,12.84,NA,NA,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,0,0.8632,0,3.23,6.99,19.14
3655,4_20,18.19,15.1,4,20,31,M,cont,2,1.4,2,4.30,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,5,3.37,5,7.10,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,10,10.13,10,14.54,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,16,12.48,30,15.6,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,30,14.29,60,15.5,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,40,14.47,NA,NA,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,60,15.63,NA,NA,NA,NA
3655,4_20,18.19,15.1,4,20,31,M,cont,90,14.5,NA,NA,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,0,0.8367,0,3.06,6.82,17.03
3656,4_22,18.19,15.1,4,22,18,F,low,2,1.68,2,4.40,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,5,3.79,5,6.86,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,10,8.93,10,12.62,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,16,12.15,30,15.4,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,30,13.93,60,15.7,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,40,13.75,NA,NA,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,60,14.77,NA,NA,NA,NA
3656,4_22,18.19,15.1,4,22,18,F,low,90,15.19,NA,NA,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,0,0.8768,0,3.73,7.12,17.57
3657,32_18,15.05,12.79,32,18,18,F,low,2,1.19,2,3.97,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,5,2.8,5,6.05,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,10,7.74,10,14.96,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,16,11.42,30,15.9,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,30,13.64,60,16.2,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,40,13.38,NA,NA,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,60,13.59,NA,NA,NA,NA
3657,32_18,15.05,12.79,32,18,18,F,low,90,13.35,NA,NA,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,0,0.8449,0,3.28,7.47,20.05
3658,32_17,15.05,12.79,32,17,18,F,per,2,1.34,2,4.43,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,5,3.42,5,6.77,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,10,9.46,10,15.07,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,16,11.43,30,16.1,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,30,14.29,60,16.2,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,40,13.71,NA,NA,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,60,13.88,NA,NA,NA,NA
3658,32_17,15.05,12.79,32,17,18,F,per,90,13.49,NA,NA,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,0,0.8032,0,3.71,6.23,17.56
3659,32_19,15.05,12.79,32,19,18,M,cont,2,1.33,2,4.84,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,5,2.84,5,7.70,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,10,8.32,10,13.91,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,16,10.91,30,16.4,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,30,13.17,60,16.1,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,40,13.4,NA,NA,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,60,13.01,NA,NA,NA,NA
3659,32_19,15.05,12.79,32,19,18,M,cont,90,13.21,NA,NA,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,0,0.9413,0,3.46,6.70,17.87
3660,17_24,16.07,14.71,17,24,18,F,cont,2,1.36,2,4.73,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,5,3.64,5,7.64,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,10,8.91,10,14.27,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,16,12.08,30,16.3,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,30,13.32,60,16.4,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,40,12.95,NA,NA,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,60,13.33,NA,NA,NA,NA
3660,17_24,16.07,14.71,17,24,18,F,cont,90,13.06,NA,NA,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,0,0.9022,0,3.59,7.17,18.02
3661,17_25,16.07,14.71,17,25,11,M,per,2,1.47,2,4.55,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,5,3.65,5,7.81,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,10,11.22,10,11.44,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,16,12.28,30,16.3,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,30,13.5,60,16.2,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,40,13.22,NA,NA,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,60,13.1,NA,NA,NA,NA
3661,17_25,16.07,14.71,17,25,11,M,per,90,13.48,NA,NA,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,0,0.9688,0,4.37,7.10,18.06
3663,4_25,18.19,15.1,4,25,11,F,low,2,1.22,2,5.14,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,5,2.83,5,6.50,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,10,8.92,10,12.98,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,16,12.97,30,15.7,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,30,14.61,60,15.5,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,40,14.83,NA,NA,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,60,15.02,NA,NA,NA,NA
3663,4_25,18.19,15.1,4,25,11,F,low,90,15.83,NA,NA,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,0,0.9397,0,4.15,6.18,19.66
3664,17_26,16.07,14.71,17,26,11,M,low,2,0.98,2,4.27,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,5,2.33,5,6.17,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,10,8.13,10,12.19,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,16,11.87,30,16.3,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,30,13.69,60,16.3,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,40,13.14,NA,NA,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,60,13.75,NA,NA,NA,NA
3664,17_26,16.07,14.71,17,26,11,M,low,90,13.96,NA,NA,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,0,0.9486,0,4.30,6.89,18.12
3665,17_28,16.07,14.71,17,28,16,F,per,2,1.44,2,4.89,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,5,3.6,5,7.16,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,10,8.33,10,15.29,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,16,11.46,30,16,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,30,13.23,60,16,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,40,13.37,NA,NA,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,60,13.2,NA,NA,NA,NA
3665,17_28,16.07,14.71,17,28,16,F,per,90,13.03,NA,NA,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,0,0.9395,0,3.56,6.72,19.68
3666,11_9,16.81,16.46,11,9,16,F,low,2,1.37,2,4.33,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,5,4.33,5,8.28,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,10,8.19,10,14.63,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,16,11.7,30,16.8,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,30,13.95,60,16.9,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,40,14.13,NA,NA,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,60,15.23,NA,NA,NA,NA
3666,11_9,16.81,16.46,11,9,16,F,low,90,17.25,NA,NA,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,0,0.7026,0,3.27,6.66,18.28
3667,11_8,16.81,16.46,11,8,16,M,per,2,1.54,2,4.64,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,5,3.53,5,6.61,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,10,8.07,10,14.36,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,16,12.08,30,17.2,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,30,14.25,60,16.9,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,40,14.55,NA,NA,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,60,15.58,NA,NA,NA,NA
3667,11_8,16.81,16.46,11,8,16,M,per,90,16.83,NA,NA,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,0,0.7544,0,3.80,6.71,17.33
3668,16_18,15.36,16.96,16,18,16,F,per,2,1.22,2,4.10,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,5,4.1,5,6.06,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,10,6.88,10,13.00,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,16,10.35,30,15.9,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,30,12.72,60,16,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,40,13.57,NA,NA,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,60,12.94,NA,NA,NA,NA
3668,16_18,15.36,16.96,16,18,16,F,per,90,12.52,NA,NA,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,0,0.9195,0,4.04,7.11,18.20
3669,11_10,16.81,16.46,11,10,16,F,cont,2,1.24,2,4.30,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,5,3.74,5,6.37,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,10,6.09,10,12.25,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,16,12.01,30,16.3,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,30,14.51,60,16.6,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,40,15.15,NA,NA,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,60,17.02,NA,NA,NA,NA
3669,11_10,16.81,16.46,11,10,16,F,cont,90,19.52,NA,NA,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,0,0.9262,0,3.62,7.88,18.14
3670,11_11,16.81,16.46,11,11,9,M,per,2,1.97,2,4.54,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,5,3.07,5,6.06,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,10,6.14,10,12.74,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,16,10.14,30,16.7,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,30,13.91,60,16.7,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,40,14.52,NA,NA,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,60,15.68,NA,NA,NA,NA
3670,11_11,16.81,16.46,11,11,9,M,per,90,15.89,NA,NA,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,0,0.9536,0,3.81,7.30,18.33
3671,9_13,16.71,13.71,9,13,9,M,low,2,1.66,2,4.57,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,5,3.28,5,6.92,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,10,6.15,10,13.26,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,16,9.54,30,15.8,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,30,11.78,60,16,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,40,11.76,NA,NA,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,60,12.31,NA,NA,NA,NA
3671,9_13,16.71,13.71,9,13,9,M,low,90,12.23,NA,NA,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,0,0.7671,0,4.02,6.63,17.10
3672,6_12,15.94,13.82,6,12,9,NA,per,2,1.31,2,4.71,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,5,2.17,5,6.05,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,10,5.13,10,10.60,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,16,9.44,30,NA,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,30,NA,60,NA,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,40,NA,NA,NA,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,60,NA,NA,NA,NA,NA
3672,6_12,15.94,13.82,6,12,9,NA,per,90,NA,NA,NA,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,0,0.8495,0,4.34,6.24,17.34
3673,6_13,15.94,13.82,6,13,9,M,low,2,1.74,2,4.98,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,5,2.28,5,5.66,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,10,3.99,10,10.51,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,16,5.7,30,15.2,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,30,13.09,60,15.2,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,40,13.29,NA,NA,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,60,13.43,NA,NA,NA,NA
3673,6_13,15.94,13.82,6,13,9,M,low,90,13.42,NA,NA,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,0,0.8453,0,3.31,7.39,16.28
3674,9_15,16.71,13.71,9,15,9,M,per,2,1.3,2,3.78,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,5,2.07,5,5.63,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,10,4.3,10,10.46,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,16,7.84,30,15.9,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,30,11.61,60,15.8,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,40,11.81,NA,NA,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,60,12.55,NA,NA,NA,NA
3674,9_15,16.71,13.71,9,15,9,M,per,90,11.7,NA,NA,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,0,0.7305,0,3.57,6.61,18.17
3676,6_14,15.94,13.82,6,14,6,F,cont,2,1.69,2,4.91,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,5,4.7,5,8.43,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,10,10.15,10,15.00,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,16,10.48,30,15.4,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,30,13.72,60,15.7,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,40,13.24,NA,NA,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,60,14.44,NA,NA,NA,NA
3676,6_14,15.94,13.82,6,14,6,F,cont,90,13.72,NA,NA,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,0,0.9145,0,3.86,6.85,18.03
3677,6_15,15.94,13.82,6,15,6,M,per,2,1.72,2,4.81,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,5,4.37,5,8.31,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,10,9.85,10,14.45,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,16,9.64,30,16,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,30,13.67,60,16.4,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,40,13.35,NA,NA,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,60,13.64,NA,NA,NA,NA
3677,6_15,15.94,13.82,6,15,6,M,per,90,13.05,NA,NA,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,0,0.738,0,3.60,6.26,17.91
3678,9_16,16.71,13.71,9,16,6,NA,low,2,1.19,2,4.10,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,5,2.93,5,NA,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,10,6.88,10,12.98,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,16,7.77,30,NA,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,30,NA,60,NA,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,40,NA,NA,NA,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,60,NA,NA,NA,NA,NA
3678,9_16,16.71,13.71,9,16,6,NA,low,90,NA,NA,NA,NA,NA